#Example: Large parts of Africa and south east Asia
tropical = { 
	# Southwest Africa
	5439 5467 5470 5469 5468 5466 5464 5465 5463 5477
	5478 5479 5486 5491 5493 5495 5494 5500 5480 5481
	5482 5483 5461 5460 5435 5434 5436 5204 5431 5437
	5438 5203 5348 5349 5350 5346 5347 5195 5192 5194
	5196 5202 5199 5201 5447 5448 5449 5450 5446 5365
	5366 5368 5370 5367 5369 5372 5373 5374 5376 5377
	5378 5379 5360 5371 5375 5363 5320 5364 5359 5361
	5362 5322 5321 5060 5061 5324 5333 5358 5357 5356
	5303 5302 5300 5301 5305 5325 5326 5332 5335 5344
	5355 5343 5352 5351 5345 5342 5189 5191 5193 5197
	5190 5188 5185 5341 5340 5184 5169 5253 5254 5255
	5272 5257 5256 5258 5259 5260 5261 5262 5263 5264
	5265 5266 5271 5267 5268 5269 5270 5280 5281 5282
	5283 5285 5298 5297 5296 5288 5287 5286 5290 5289
	5291 5295 5294 5292 5293 5299 5306 5307 5308 5309
	5304 5323 5315 5310 5311 5314 5313 5312 5328 5329
	5331 5319 5327 5330 5334 5336 5174 5339 5338 5337
	5353 5354 5471 5187 5183 5163 5198 5059 5200 5433
	5432 5427 5426 5455 5456 5452 5457 5451 5453 5458
	5454 5474 5490 5473 5475 5476 5459 5462 5284 5050
	5051 5036 5037 5038 5039 5048 5049 5035 5043 5044
	6577 6573 6 12 13 14 15 26 44 54
	55 87 88 89 90 91 92 93 94 95
	96 97 98 99 100 103 104 107 108 111
	128 129 131 138 139 140 141 150 152 159
	167 168 169 170 171 172 173 174 175 176
	177 178 179 180 181 182 183 184 185 186
	187 188 189 190 191 192 193 194 195 196
	198 199 203 204 206 207 209 233 234 235
	236 237 238 239 240 241 242 243 244 245
	268 282 284 285 286 287 322 323 324 326
	332 411 415 418 419 420 421 425 427 429
	435 437 438 439 440 441 442 443 446 447
	454 455 456 457 464 508 577 688 689 690
	691 692 693 694 695 696 697 698 699 700
	701 702 703 704 709 739 780 781 794 795
	797 804 807 871 872 873 874 885 891 892
	894 896 897 899 918 934 935 936 937 938
	939 940 941 948 950 952 972 973 1018 1019
	1020 1021 1027 1028 1029 1030 1109 1180 1185 1246
	1742 1743 1744 1745 1764 1765 1766 1769 1774 1775
	1808 1816 1825 1826 1827 1828 1830 1831 1832 1835
	1836 1839 1843 1846 1848 1860 1861 1862 1865 1866
	1874 1875 1877 1878 1879 1931 1969 1970 1973 1974
	1981 1982 1983 1984 2069 2113 2136 2137 2138 2139
	2140 2141 2170 2176 2177 2178 2179 2180 2181 2182
	2183 2195 2199 2202 2205 2208 2209 2214 2216 2217
	2218 2222 2224 2229 2230 2232 2235 2236 2301 2308
	2349 2350 2356 2362 2363 2370 2405 2406 2410 2411
	2412 2413 2414 2416 2417 2447 2482 2496 2509 2514
	2515 2520 2523 2524 2525 2526 2527 2544 2545 2546
	2547 2548 2734 2741 2745 2746 2829 2831 2836 2837
	2838 2844 2861 2863 2865 2867 2940 2942 2946 2947
	2973 2974 2975 2979 2981 3000 3001 3002 4111 4112
	4130 4141 4142 4149 4165 4171 4175 4176 4183 4184
	4185 4189 4190 4191 4194 4195 4198 4210 4223 4227
	4228 4239 4289 4292 4298 4308 4311 4312 4313 4315
	4324 4329 4330 4331 4335 4359 4360 4366 4367 4368
	4369 4370 4371 4372 4373 4374 4375 4376 4381 4382
	4383 4384 4385 4386 4387 4388 4389 4390 4391 4392
	4529 4530 4554 4652 4671 4694 4697 4703 4704 4719
	4727 4728 4739 4740 4750 4751 4752 4753 4754 4755
	4756 4757 4764 4766 4769 4770 4776 4777 4783 4785
	4877 4878 4879 4886 4887 4888 4908 4913 4914 4921
	4923 5578 5579 5580 5593 5594 5596 5607 5664 5669
	5673 5675 5702 5705 5706 5707 5708 5709 5710 5713
	5716 5722 5724 5725 5729 5739 5740 5785 5792 5801
	5802 5805 5821 5822 5824 5825 5826 5827 5856 6053
	6054 6055 6056 6057 6058 6059 6060 6061 6062 6063
	6064 6065 6066 6067 6068 6069 6070 6071 6072 6073
	6074 6075 6076 6077 6078 6079 6080 6081 6082 6083
	6084 6087 6088 6090 6091 6116 6117 6118 6119 6120
	6121 6123 6127 6136 6141 6143 6144 6145 6150 6156
	6177 6179 6180 6181 6182 6183 6184 6185 6198 6209
	6245 6246 6251 6253 6254 6256 6257 6278 6279 6280
	6281 6282 6283 6284 6285 6286 6287 6288 6289 6290
	6291 6292 6293 6294 6295 6296 6309 6312 6313 6314
	6324 6325 6326 6327 6330 6331 6332 6333 6334 6335
	6336 6337 6338 6339 6340 6341 6342 6343 6346 6347
	6366 6368 6369 6370 6371 6372 6373 6374 6378 6389
	6390 6391 6406 6407 6408 6409 6410 6411 6412 6413
	6414 6441 6442 6446 6447 6448 6449 6450 6512 6513
	6559 6566 6567 6568 6569 6571 6576 
}
arid = { 
	# Persia
	432 433 434 436 575 576 2220 2231 2233 2234
	4323 4327 4334 4336 4345 391 392 393 403 404
	394 383 384 385 386 389 402 380 381 2327
	2328 2329 2330 2331 2332 2335 2336 2337 2338 2339
	2340 2343 2344 2345 2347 395 397 401 405 407
	409 2311 2314 2333 2341 2342 4268 4269 4270 4271
	4272 4273 4274 4275 4277 4278 4283 4284 4285 4287
	4288 1779 1793 1794 1795 1786 1790 1791 2334 346
	347 349 350 351 352 353 354 355 356 357
	365 1111 1128 1131 1132 1133 1134 1135 1127 2318
	2320 2321 2322 2323 2324 2325 2326 2448 2449 2450
	2451 2452 2453 2456 2457 2458 2460 2472 2475 2474
	4567 1112 1113 1115 1116 1123 1129 1130 1142 1148
	1156 1157 1158 1159 2237 2240 2243 2244 2245 2246
	2247 2259 2260 2261 2262 2263 2264 2265 2268 2269
	2270 2271 2272 2273 2274 2275 2276 2277 2279 2282
	2284 2287 2288 2239 774 1216 1219 1221 1233 1231
	1232 1234 1203 1204 1205 1206 1207 1208 1209 1212
	1215 1217 1220 1222 1225 1226 1228 1229 1230 2024
	2768
	2766 2767 2778 2779 2792 2787 2789 2790 2764 2765
	2932 2773 2776 2777 2780 2781 2782 2783 2784 2785
	2786 2788 2793 2795 2797 2798 2799 2800 2801 2802
	4033 1173 1174 1175 1176 1801 2856 2864 2880 4782
	444 1967 707 710 711 712 2121 2122 2123 2124
	2192 4693 503 504 505 506 512 513 514 2088
	2064 2066 2068 2072 2078 2079 2086 4502 4503 4504
	4505 4506 4507 4508 4509 4513 862 863 864 865
	866 867 876 877 878 879 880 881 882 889
	890 868 859 860 861 875 2476 2478 2491 2492
	2493 2494 2495 2497 2498 2500 2616 2618 2620 2666
	2667 2726 2727 2732 782 786 2868 2869 2870 2875
	2876 779 2860 2866 1273 1925 4051 4052 4055 4056
	4057 4073 1193 4028 4032 4206 4207 4209 4577 4606
	4628 4629 4630 4631 4632 4633 4634 4635 4639 4644
	4646 4648 4649 4650 6153 6154 6157 6159 6152 6155
	6158 6163 6162 6142 6218 6219 6215 6216 6175 6174
	6178 6176 2120 4208 6161 6160 715 713 714 4683
	2119 4682 2191 4676 2193 4677 720 4670 4680 2117
	4221 4669 2747 2114 5831 5833 5830 5861 5862 5863
	5864 5865 5866 5867 5869 5870 5871 5872 5873 5874
	5875 5876 5877 5878 5879 5880 5881 5888 5889 5890
	5891 5892 5893 5894 5895 5851 5899 5900 5901 5902
	5903 5906 5907 5909 5910 5855 5898 5918 5849 5908
	5917 5916 5912 5857 5850 5848 5701 5796 5794 5795
	5791 5798 5793 5797 5772 5746 5747 5748 5749 5751
	5750 5755 5754 5743 5758 5757 5759 5760 5761 5762
	5764 5767 5700 5695 5668 5666 5645 5649 5646 5647
	5648 5674 5650 4344 453 5803 445 406 5636 5635
	5634 5638 5639 5076 5077 5083 5084 5085 5086 5087
	5205 5206 5207 5208 5079 5080 5072 5082 5209 5074
	5073 5126 5127 5129 5130 5131 5132 5137 5147 5148
	5149 5150 5151 5152 5153 5166 5154 5142 5128 5175
	5177 5176 5179 5180 5170 5215 5216 5217 5213 5211
	5214 5210 5171 5212 5088 5089 5124 5091 5090 5092
	5093 5094 5095 5096 5097 5223 5225 5226 5227 5224
	5222 5232 5067 5218 5219 5221 5220 5234 5231 5099
	5098 5107 5109 5110 5228 5230 5229 5233 5235 5245
	5119 2466 5120 5123 5244 5243 5241 5242 5240 5239
	5248 5249 5238 5276 5237 5236 5246 5247 5250 5273
	5274 5275 5277 5278 5279 5316 5317 5251 5252 5318
	5172 5173 5381 5496 5497 5547 5548 5549 5550 5555
	5551 5525 5546 5541 5526 5528 5527 5418 5417 5396
	5416 5419 5545 5530 5529 5401 5400 5410 5531 5395
	5397 5398 5125 5068 5406 5405 5407 5399 5168 5167
	5157 5421 5424 5165 5156 5155 5158 5420 5178 5160
	5162 5064 5065 5425 5428 5042 5052 5053 5054 5055
	5057 5136 6574 6575 5567 5569 5570 5571 5572 5573
	1 2 3 4 5 7 8 9 16 17
	22 23 24 25 27 28 29 34 35 36
	37 38 39 40 41 42 43 45 46 47
	48 49 50 51 52 53 56 57 58 59
	60 61 62 63 64 65 66 67 68 69
	70 71 72 74 75 77 78 79 80 81
	82 83 84 85 86 133 134 135 153 154
	155 156 157 158 160 161 162 246 247 248
	249 250 251 252 253 254 255 256 257 258
	259 260 261 262 263 264 265 266 267 269
	270 271 272 273 274 275 276 277 278 279
	280 281 283 288 289 290 291 292 329 372
	373 374 375 376 413 428 449 450 459 461
	465 466 467 468 469 470 471 472 473 474
	475 476 477 478 479 578 678 705 706 708
	722 723 725 726 728 730 732 733 734 735
	736 737 767 770 771 783 785 791 898 900
	902 905 915 916 917 942 943 944 946 947
	949 951 953 954 955 956 957 958 959 960
	961 962 963 964 965 966 967 968 969 970
	982 983 984 985 987 989 993 1013 1023 1024
	1025 1026 1033 1050 1056 1057 1060 1095 1318 1756
	1757 1758 1759 1760 1761 1762 1763 1767 1770 1771
	1772 1834 1837 1841 1842 1845 1850 1857 1858 1859
	1863 1864 1868 1872 1876 1880 1930 1935 1936 1937
	1938 1939 1940 1941 1942 1943 1944 1945 1951 1952
	1953 1954 1960 1965 1966 1968 1971 1985 2010 2011
	2013 2023 2106 2108 2109 2110 2111 2112 2115 2118
	2125 2126 2131 2132 2133 2134 2135 2184 2187 2188
	2190 2196 2197 2204 2210 2211 2213 2215 2221 2227
	2228 2300 2303 2305 2351 2352 2353 2354 2355 2357
	2358 2359 2360 2361 2364 2365 2366 2367 2368 2369
	2407 2409 2424 2441 2484 2485 2513 2519 2549 2550
	2551 2552 2553 2554 2555 2556 2557 2558 2560 2561
	2562 2566 2568 2569 2570 2584 2585 2639 2670 2694
	2744 2843 2845 2847 2871 2872 2873 2874 2877 2955
	2956 2957 2958 2959 2960 2961 2962 2963 2964 2965
	2966 2967 2968 2969 2970 2971 2972 2991 2993 2994
	2995 2996 2997 2998 4110 4115 4118 4119 4120 4121
	4123 4125 4126 4127 4128 4143 4144 4145 4155 4163
	4164 4166 4170 4173 4177 4178 4188 4192 4200 4201
	4202 4203 4204 4229 4230 4231 4236 4237 4238 4240
	4241 4242 4244 4246 4247 4294 4295 4299 4303 4305
	4310 4314 4325 4326 4328 4337 4342 4343 4361 4362
	4363 4364 4365 4377 4378 4379 4380 4523 4524 4525
	4526 4527 4528 4531 4532 4533 4534 4535 4536 4537
	4538 4539 4540 4541 4542 4543 4544 4545 4653 4658
	4661 4672 4673 4674 4675 4678 4684 4685 4686 4687
	4692 4706 4707 4708 4709 4711 4712 4713 4714 4715
	4716 4717 4718 4720 4723 4724 4725 4726 4741 4742
	4743 4744 4745 4746 4747 4748 4749 4760 4761 4762
	4765 4767 4768 4771 4772 4773 4774 4775 4778 4786
	4872 4874 4875 4876 4889 4890 4891 4892 4893 4896
	4900 4903 4904 4905 4906 4907 4912 4922 4927 4928
	4929 4930 4933 5590 5597 5599 5606 5608 5651 5652
	5659 5661 5662 5663 5665 5672 5676 5677 5678 5689
	5692 5693 5696 5699 5711 5712 5714 5715 5718 5720
	5735 5736 5737 5738 5741 5799 5800 5804 5818 5819
	5820 5823 5828 5829 5832 5834 5835 5836 5837 5838
	5839 5840 5845 5927 5996 6146 6147 6148 6149 6151
	6186 6187 6188 6190 6191 6192 6196 6201 6202 6204
	6206 6207 6217 6220 6229 6239 6241 6242 6243 6244
	6247 6255 6259 6264 6265 6266 6267 6268 6270 6271
	6272 6273 6274 6275 6276 6277 6329 6367 6386 6387
	6388 6392 6393 6394 6395 6396 6397 6398 6399 6400
	6401 6402 6403 6404 6405 6415 6417 6418 6422 6423
	6424 6426 6427 6428 6429 6430 6431 6432 6433 6434
	6435 6436 6437 6438 6439 6440 6443 6444 6445 6451
	6452 6453 6454 6455 6456 6457 6458 6459 6460 6461
	6462 6463 6476 6477 6496 6497 6498 6514 6515 6516
	6517 6518 6519 6520 6521 6522 6523 6524 6525 6526
	6527 6528 6529 6530 6531 6532 6533 6534 6535 6536
	6537 6538 6539 6540 6541 6542 6544 6545 6546 6547
	6548 6549 6550 6551 6552 6553 6554 6556 6557 6561
	6563 6564 
}
arctic = { 
	# Siberia
	1034 1035 1036 1037 1038 1039 1040 1041 1042 1043
	1044 1045 1046 1047 1051 1052 1054 1055 1059 1061
	1062 1064 1067 1068 1069 1070 1071 1072 1073 1074
	1075 1076 1077 1078 1080 1963 1964 2427 2425 2426
	1780 2445 2428 2429 2433 2430 2432 2443 2431 2436
	2442 2437 2435 2446 2438 2439 2440 4691 977 978
	979 996 997 998 999 1004 1005 1006 1009 2591
	2594 2592 2577 2576 2578 2575 2574 2593 2611 2612
	2613 1048 2102 2103 4205 1781 1782 1783 1787 1804
	1805 1806 1807 1810 1811 1812 1814 370 371 1104
	1105 21 18 1777 1776 315 1955 313 4113 4114
	4151 4152 4256 4257 4258 2025 6199 6203 6208 6214
	6205 6213 6210 6238 6211 6237 6228 6224 2130 677
	4519 4518 5997 676 4514 4515 5998 4516 2128 5999
	4520 2074 4521 2073 5991 5992 5993 5994 5995 5846
	5844 5806 5808 5841 5809 5807 5812 5810 5813 5814
	5815 5816 5811 5817 5697 5698 5781 5653 1962 5782
	5656 5657 5658 5601 5602 6260 6261 6262 6263 6466
	6467 6468 6469 6478 6479 6484 6483 6480 6482 4122
	4129 6481 6560 6565 6570 10 11 19 20 30
	31 32 33 73 76 110 132 165 166 205
	210 211 212 293 294 295 296 297 298 299
	300 301 302 303 304 305 306 307 308 309
	310 311 312 314 331 369 414 416 422 423
	424 448 451 452 458 460 462 463 480 554
	557 565 716 717 718 719 721 724 727 729
	731 901 903 904 906 907 908 909 910 911
	912 913 914 945 971 974 975 976 980 981
	986 988 990 991 992 994 995 1000 1001 1002
	1003 1007 1008 1010 1011 1031 1032 1049 1053 1058
	1063 1065 1066 1079 1081 1082 1083 1752 1753 1754
	1755 1768 1778 1784 1785 1788 1809 1813 1847 1852
	1856 1867 1869 1870 1871 1873 1956 1957 1958 1959
	1961 1972 1978 1979 2003 2004 2005 2006 2007 2008
	2009 2012 2015 2016 2017 2018 2019 2020 2022 2070
	2071 2104 2105 2107 2116 2127 2129 2185 2186 2189
	2194 2198 2200 2201 2203 2206 2207 2212 2225 2226
	2306 2307 2408 2415 2418 2419 2420 2421 2422 2423
	2434 2444 2483 2486 2487 2488 2489 2490 2501 2502
	2503 2504 2505 2506 2507 2508 2510 2511 2512 2517
	2518 2521 2522 2559 2563 2564 2565 2567 2571 2572
	2573 2579 2580 2581 2582 2583 2586 2587 2588 2589
	2590 2595 2596 2597 2598 2599 2600 2601 2602 2603
	2604 2605 2606 2607 2608 2609 2610 2625 2671 2672
	2742 2743 2749 2752 2987 4116 4117 4124 4131 4146
	4147 4148 4153 4154 4156 4157 4159 4160 4161 4162
	4172 4179 4193 4214 4215 4216 4217 4218 4219 4220
	4222 4232 4243 4245 4248 4249 4250 4251 4252 4253
	4254 4255 4259 4260 4261 4262 4263 4264 4265 4266
	4267 4293 4296 4300 4301 4302 4304 4306 4338 4402
	4403 4481 4482 4517 4522 4654 4655 4656 4657 4659
	4660 4662 4663 4664 4665 4666 4667 4668 4679 4681
	4688 4689 4690 4710 4721 4722 4758 4759 4763 4871
	4873 4894 4895 4897 4898 4899 4901 4902 4915 4916
	4917 4918 4919 4920 4924 4925 4926 5598 5600 5603
	5654 5660 5670 5691 5734 5777 5778 5779 5780 5783
	5788 5789 5842 5843 6168 6169 6170 6171 6172 6173
	6189 6193 6194 6195 6197 6221 6222 6223 6225 6226
	6227 6230 6231 6232 6233 6234 6235 6236 6240 6258
	6304 6308 6416 6419 6420 6421 6425 6464 6465 6470
	6471 6472 6473 6474 6475 6485 6486 6487 6488 6489
	6490 6491 6492 6493 6494 6495 6499 6500 6501 6502
	6503 6504 6505 6506 6507 6508 6509 6510 6511 6543
	6555 6562 6579 
}
#Example: Most of Europe north of med.
mild_winter = { 
	# Scandinavia
	6 12 13 14 15 26 1981 1982 1983 1984
	4141 4142 4149 4165 44 54 55 1775 1931 1874
	87 88 89 90 91 92 93 94 95 96
	97 98 99 100 1742 1743 1744 1866 1865 1878
	2973 2974 2975 4381 4382 4383 4769 4770 167 168
	169 170 171 172 173 174 175 176 177 178
	179 180 181 182 183 184 185 186 187 188
	189 190 191 192 193 194 195 196 4764 4766
	198 199 203 204 4384 4385 4386 4387 4388 4389
	4390 4391 4392 4694 4697 206 207 209 1745 4554
	103 104 107 108 111 1769 1862 1875 2979 2981
	4727 4728 4739 4740 233 234 235 236 237 238
	239 240 241 242 243 244 245 1860 1861 4130
	4366 4367 4368 4369 4370 4371 4372 4373 4374 4375
	4376 4785 128 139 140 141 150 152 1765 1766
	2746 4176 4239 159 268 282 284 285 286 287
	1764 2405 2406 2410 2411 2412 2413 2414 2447 4529
	4530 322 323 324 326 332 411 1846 1848 2301
	2308 2209 4289 4298 4292 4308 4311 4312 4313 4315
	415 418 419 420 421 425 427 429 435 446
	447 739 577 2222 4329 4330 4331 4335 2235 4210
	4324 437 438 439 440 441 442 443 454 455
	457 456 464 2349 2356 2362 2363 2370 2416 2417
	2350 689 693 695 696 697 698 699 700 701
	703 704 709 1816 2136 2138 2170 2177 2179 2180
	2181 2182 2183 508 2069 871 872 2482 885 891
	892 896 899 918 934 935 936 937 939 940
	948 941 950 1018 1826 1830 1831 4183 4184 4185
	4189 4191 1019 1020 1021 1027 1028 1029 1030 1825
	1832 1835 1839 1843 4359 4360 1808 1774 129 131
	1828 1827 1974 1973 1970 1969 1879 1877 3000 2195
	2199 2202 2205 2208 2214 2216 2217 2218 2224 2229
	2230 2232 2236 4171 894 897 952 873 874 938
	972 973 2496 2509 2514 2515 2520 2523 2524 2525
	2526 2527 2544 2545 2546 2547 2548 690 691 692
	694 2113 2137 2139 2178 3001 3002 4111 4112 4194
	4195 4198 4223 2741 2745 4227 4228 780 781 794
	795 797 804 807 2829 2831 2836 2837 2838 2844
	2861 2863 2865 2867 2940 2942 2946 2947 1180 4783
	1109 1185 1246 2734 4652 4703 4704 4719 4750 4751
	4752 4753 4754 4755 4756 4757 4776 4777 4877 4878
	4879 4886 4887 4888 4908 4913 4914 4921 4923 6313
	6314 6309 6312 6324 6336 6325 6327 6326 6335 6334
	6337 6338 6513 6331 6330 6332 6333 6339 6340 6341
	6406 6342 6343 6559 6408 6407 6512 6295 6296 6294
	6293 6289 6290 6292 6291 6287 6288 6286 6285 6284
	6282 6283 6278 6279 6280 6281 6409 6410 6411 6442
	6441 6448 6446 6447 6449 6450 6346 6347 6412 6413
	6414 6366 6368 6369 138 4175 6370 6371 6372 6378
	6374 6373 6389 6390 6391 6136 6150 6145 6141 6198
	6144 6123 6127 6143 6119 6117 6116 6180 6177 6075
	6077 6082 6080 6081 6079 6078 6118 6120 6121 6090
	6083 6055 6053 6057 6061 6060 6059 6058 6054 6063
	6084 6056 6066 6067 6068 6065 6064 6069 6070 6076
	6071 6072 6073 6074 6181 6184 6185 6183 6246 6245
	6251 6253 6254 6256 6257 6156 1836 6091 6087 688
	6088 2176 2140 6062 2141 4190 702 4671 6179 6182
	6209 5824 5827 5826 5825 5821 5822 5856 5713 5740
	5739 5710 5705 5706 5707 5708 5709 5802 5801 5805
	5702 5785 5792 5724 5725 5716 5729 5722 5675 5673
	5669 5664 5593 5594 5579 5578 5580 5596 5607 6573
	6567 6566 6568 6569 6571 6576 6577 516 517 526
	527 529 530 531 533 534 535 537 539 540
	542 543 544 545 546 547 548 549 552 553
	561 564 567 568 570 572 573 574 579 580
	581 582 583 584 585 586 587 588 589 590
	591 592 593 594 595 596 597 598 599 600
	601 602 603 604 605 606 607 608 609 610
	611 612 613 614 615 616 617 618 619 620
	621 622 623 624 625 626 627 628 629 630
	631 632 633 634 635 636 637 638 639 640
	641 642 643 644 645 646 647 648 649 650
	651 652 653 654 655 656 657 658 659 660
	663 664 666 738 741 742 743 744 745 746
	747 748 749 752 756 757 758 759 760 761
	765 766 768 769 776 788 798 799 800 803
	815 821 822 828 829 830 831 834 835 836
	837 838 839 840 841 842 843 1016 1022 1114
	1117 1118 1119 1120 1121 1122 1124 1125 1126 1136
	1137 1138 1139 1140 1141 1143 1144 1145 1146 1147
	1149 1150 1151 1152 1153 1154 1155 1160 1161 1162
	1163 1164 1165 1166 1167 1168 1169 1170 1171 1172
	1182 1183 1186 1187 1191 1192 1194 1195 1196 1197
	1198 1199 1200 1201 1202 1235 1236 1237 1238 1239
	1240 1241 1242 1243 1244 1245 1249 1789 1792 1796
	1797 1798 1799 1800 1802 1803 1815 1817 1823 1844
	1901 1946 1947 1986 1987 1988 1989 1990 1991 1992
	1993 1994 1995 1996 1997 1998 1999 2026 2028 2029
	2030 2033 2034 2036 2037 2038 2039 2041 2043 2048
	2049 2050 2057 2080 2081 2083 2084 2089 2090 2091
	2092 2099 2100 2154 2155 2159 2160 2161 2164 2165
	2166 2238 2241 2242 2248 2249 2250 2252 2253 2254
	2255 2256 2257 2258 2266 2267 2278 2280 2281 2283
	2285 2286 2289 2290 2291 2292 2293 2294 2295 2371
	2372 2373 2374 2375 2376 2377 2378 2379 2380 2381
	2382 2383 2384 2385 2386 2387 2388 2389 2390 2391
	2392 2393 2394 2395 2396 2397 2398 2399 2400 2401
	2402 2403 2404 2635 2636 2637 2638 2640 2649 2653
	2660 2661 2662 2663 2664 2673 2674 2675 2676 2677
	2678 2679 2680 2681 2682 2683 2684 2685 2686 2687
	2688 2689 2690 2691 2692 2693 2695 2696 2697 2698
	2699 2700 2701 2702 2703 2704 2705 2706 2707 2708
	2709 2710 2711 2712 2713 2714 2715 2716 2717 2718
	2719 2720 2721 2722 2723 2724 2725 2728 2729 2730
	2731 2740 2803 2804 2805 2806 2807 2808 2809 2810
	2811 2812 2813 2814 2815 2816 2819 2823 2830 2832
	2833 2854 2857 2878 2879 2881 2882 2883 2884 2886
